activation,avg_loss,batch_size,block_size,chunk_size,config_name,embed_size,epoch,grad_norm,grad_norm_postclip,grad_norm_preclip,inner_layers,k,learning_rate,max_param_grad,model_type,num_epochs,perplexity,tinystories_weight,token_accuracy,token_drift_cosine,val_loss,weight_norm
gelu,10.14222755432129,32,64,2,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs2_blk64_emb32_20250424_010502,32,3,0.6964057715836016,0.6718215970780903,0.6718215970780903,5,3,0.001,0.1132361963391304,kvcache_transformer,3,25392.967747048133,0.9,0.073908731341362,,9.983093470335007,1275.1818584235016
gelu,10.79651985168457,32,64,1,lstm_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs1_blk64_emb32_20250424_011757,32,3,0.09268150121886916,0.08616927989340431,0.08616927989340431,3,3,0.001,0.031172275170683862,lstm_seq,3,48850.497989874675,0.9,0.0,,10.781951487064362,1275.515230228584
gelu,10.774316596984864,32,64,1,lstm_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs1_blk64_emb32_20250424_010613,32,3,0.12162260045381601,0.11232305263726124,0.11232305263726124,5,3,0.001,0.04415598213672638,lstm_seq,3,47777.81058446409,0.9,0.03125,,10.757055222988129,1275.7383039467134
gelu,10.210805892944336,32,64,1,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k2_cs1_blk64_emb32_20250424_010527,32,3,0.6909913594986504,0.6917302700028434,0.6917302700028434,3,2,0.001,0.13488387763500215,deepseek_latent_attention,3,27195.4754023237,0.9,0.0257936529815197,,10.053475946187973,1279.6996368528564
gelu,10.144284439086913,32,64,1,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs1_blk64_emb32_20250424_010553,32,3,0.6951463675773566,0.707762729705441,0.707762729705441,3,3,0.001,0.15060998797416686,deepseek_latent_attention,3,25445.251908374932,0.9,0.0352182574570179,,9.991383254528046,1277.6356359145395
gelu,10.16677417755127,32,64,2,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs2_blk64_emb32_20250424_011735,32,3,0.6998725112085152,0.7019098784805489,0.7019098784805489,3,3,0.001,0.12402703613042831,deepseek_latent_attention,3,26023.992437376797,0.9,0.0515873059630394,,9.9995596408844,1279.3104450791316
gelu,10.121692657470703,32,64,1,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k2_cs1_blk64_emb32_20250424_010603,32,3,0.7281530731212233,0.7205762482386312,0.7205762482386312,5,2,0.001,0.12400922626256942,deepseek_latent_attention,3,24876.84319245249,0.9,0.0481150820851326,,9.974581241607666,1279.2016857393796
gelu,10.19270191192627,32,64,2,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k2_cs2_blk64_emb32_20250424_011834,32,3,0.7487170396067714,0.7101787682805546,0.7101787682805546,5,2,0.001,0.11277771443128586,deepseek_latent_attention,3,26707.558973062158,0.9,0.0317460335791111,,10.031783491373062,1279.2024495542605
gelu,10.108199310302734,32,64,1,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs1_blk64_emb32_20250424_011804,32,3,0.6988211164840825,0.7070055893683483,0.7070055893683483,5,3,0.001,0.13451992869377136,deepseek_latent_attention,3,24543.42582771195,0.9,0.0937500074505806,,9.956674635410309,1279.8474702435726
gelu,10.027141571044922,32,64,2,deepseek_latent_attention_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs2_blk64_emb32_20250424_011726,32,3,0.7422014964538423,0.7150808388743217,0.7150808388743217,5,3,0.001,0.120736463367939,deepseek_latent_attention,3,22632.48564410403,0.9,0.066964291036129,,9.865997582674026,1277.884244867046
gelu,10.58419361114502,32,64,2,kgram_mlp_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k2_cs2_blk64_emb32_20250424_010537,32,3,0.6276009237013694,0.591521033837502,0.591521033837502,3,2,0.001,0.1266944169998169,kgram_mlp_seq,3,39505.43795439087,0.9,0.009920635260641575,,10.484314650297165,1274.6371338785682
gelu,10.60666103363037,32,64,1,kgram_mlp_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs1_blk64_emb32_20250424_011827,32,3,0.6593031875326472,0.6093361796489345,0.6093361796489345,3,3,0.001,0.09221593141555787,kgram_mlp_seq,3,40403.06929170269,0.9,0.01190476305782795,,10.521624237298965,1274.5240965613232
gelu,10.535248947143554,32,64,2,kgram_mlp_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs2_blk64_emb32_20250424_011750,32,3,0.6650978375328,0.6498714167345165,0.6498714167345165,3,3,0.001,0.11159465163946151,kgram_mlp_seq,3,37618.414135561456,0.9,0.0,,10.433277875185013,1274.9985038802915
gelu,10.452768325805664,32,64,2,kgram_mlp_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k2_cs2_blk64_emb32_20250424_011743,32,3,0.7818912185718606,0.7460926010419693,0.7460926010419693,5,2,0.001,0.16282001435756682,kgram_mlp_seq,3,34640.13728307073,0.9,0.02529762126505375,,10.343200087547302,1274.1635155524464
gelu,10.149445724487304,32,64,2,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k2_cs2_blk64_emb32_20250424_010511,32,3,0.681746477980017,0.669140363874228,0.669140363874228,3,2,0.001,0.10391936153173446,kvcache_transformer,3,25576.921615733834,0.9,0.0763888955116272,,9.963431626558304,1275.8395074541509
gelu,10.288845634460449,32,64,1,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs1_blk64_emb32_20250424_010519,32,3,0.6568265410743613,0.6526019511112929,0.6526019511112929,3,3,0.001,0.11373836994171142,kvcache_transformer,3,29402.81315991109,0.9,0.02182539738714695,,10.118604123592377,1274.2544297812285
gelu,10.276032638549804,32,64,2,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs2_blk64_emb32_20250424_011812,32,3,0.6781178992537258,0.6466322525508901,0.6466322525508901,3,3,0.001,0.1083630383014679,kvcache_transformer,3,29028.478331730767,0.9,0.0267857164144516,,10.105149656534195,1275.4806959133552
gelu,10.18611183166504,32,64,1,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k2_cs1_blk64_emb32_20250424_011820,32,3,0.7010028572916657,0.664459517114689,0.664459517114689,5,2,0.001,0.09513655453920364,kvcache_transformer,3,26532.132687383622,0.9,0.0674603208899498,,10.008179873228073,1275.39003451632
gelu,10.198774337768555,32,64,2,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k2_cs2_blk64_emb32_20250424_010454,32,3,0.6837995985979033,0.6766086809900476,0.6766086809900476,5,2,0.001,0.10335930436849594,kvcache_transformer,3,26870.232054594835,0.9,0.0436507947742939,,10.026114106178284,1276.0140181916
gelu,10.193852424621582,32,64,1,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs1_blk64_emb32_20250424_010544,32,3,0.6881663461845107,0.6719447298889032,0.6719447298889032,5,3,0.001,0.11422830820083618,kvcache_transformer,3,26738.30404162595,0.9,0.0223214291036129,,10.023911207914352,1275.2034001634267
gelu,10.14222755432129,32,64,2,kvcache_transformer_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs2_blk64_emb32_20250424_010502,32,3,0.6964057715836016,0.6718215970780903,0.6718215970780903,5,3,0.001,0.1132361963391304,kvcache_transformer,3,25392.967747048133,0.9,0.073908731341362,,9.983093470335007,1275.1818584235016
gelu,10.79651985168457,32,64,1,lstm_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp3_k3_cs1_blk64_emb32_20250424_011757,32,3,0.09268150121886916,0.08616927989340431,0.08616927989340431,3,3,0.001,0.031172275170683862,lstm_seq,3,48850.497989874675,0.9,0.0,,10.781951487064362,1275.515230228584
gelu,10.774316596984864,32,64,1,lstm_seq_tsw0.9_bs32_lr0.001_actgelu_ep3_mlp5_k3_cs1_blk64_emb32_20250424_010613,32,3,0.12162260045381601,0.11232305263726124,0.11232305263726124,5,3,0.001,0.04415598213672638,lstm_seq,3,47777.81058446409,0.9,0.03125,,10.757055222988129,1275.7383039467134
